# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /pos_optima3/controllers/
Disallow: /pos_optima3/download/
Disallow: /pos_optima3/js/
Disallow: /pos_optima3/localization/
Disallow: /pos_optima3/log/
Disallow: /pos_optima3/mails/
Disallow: /pos_optima3/modules/
Disallow: /pos_optima3/override/
Disallow: /pos_optima3/pdf/
Disallow: /pos_optima3/src/
Disallow: /pos_optima3/tools/
Disallow: /pos_optima3/translations/
Disallow: /pos_optima3/upload/
Disallow: /pos_optima3/var/
Disallow: /pos_optima3/vendor/
Disallow: /pos_optima3/webservice/
Disallow: /pos_optima3/app/
Disallow: /pos_optima3/cache/
Disallow: /pos_optima3/classes/
Disallow: /pos_optima3/config/
Disallow: /pos_optima3/controllers/
Disallow: /pos_optima3/download/
Disallow: /pos_optima3/js/
Disallow: /pos_optima3/localization/
Disallow: /pos_optima3/log/
Disallow: /pos_optima3/mails/
Disallow: /pos_optima3/modules/
Disallow: /pos_optima3/override/
Disallow: /pos_optima3/pdf/
Disallow: /pos_optima3/src/
Disallow: /pos_optima3/tools/
Disallow: /pos_optima3/translations/
Disallow: /pos_optima3/upload/
Disallow: /pos_optima3/var/
Disallow: /pos_optima3/vendor/
Disallow: /pos_optima3/webservice/
Disallow: /en/app/
Disallow: /en/cache/
Disallow: /en/classes/
Disallow: /en/config/
Disallow: /en/controllers/
Disallow: /en/download/
Disallow: /en/js/
Disallow: /en/localization/
Disallow: /en/log/
Disallow: /en/mails/
Disallow: /en/modules/
Disallow: /en/override/
Disallow: /en/pdf/
Disallow: /en/src/
Disallow: /en/tools/
Disallow: /en/translations/
Disallow: /en/upload/
Disallow: /en/var/
Disallow: /en/vendor/
Disallow: /en/webservice/
Disallow: /fr/app/
Disallow: /fr/cache/
Disallow: /fr/classes/
Disallow: /fr/config/
Disallow: /fr/controllers/
Disallow: /fr/download/
Disallow: /fr/js/
Disallow: /fr/localization/
Disallow: /fr/log/
Disallow: /fr/mails/
Disallow: /fr/modules/
Disallow: /fr/override/
Disallow: /fr/pdf/
Disallow: /fr/src/
Disallow: /fr/tools/
Disallow: /fr/translations/
Disallow: /fr/upload/
Disallow: /fr/var/
Disallow: /fr/vendor/
Disallow: /fr/webservice/
# Files
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/guest-tracking
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order
Disallow: /*en/order-confirmation
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/password-recovery
Disallow: /*en/search
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order
Disallow: /*fr/order-confirmation
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/password-recovery
Disallow: /*fr/search
